Block Height 0 total transactions 10

Coinbase Transaction
     output:    1900.0        FA3UKH2v37v85dw4ELf3vw4DVeWR61ku1bCQtyeYPp4CRGE6AUte
     output:       1.14       FA3evU7AsRgxidbZ87744GBkKUKHr7jxudmR3B7Hyt9N3pWnVBKJ
     output:       0.5        FA3KCyzTcHHsJPboQCYJ6keaAx1dXoeshVrDjqGpaeFfUKfKSToG
     output:       1.70017    FA3oyGeesr7gyrQWVybDskUnyfYWspcGGCvkhwXrN9HHGpAAVTgE
     output:       0.475      FA2roZCUvUSDAnrfajNPNrdhJRvXp3JQ4dk8Bdw5Lbyaa5cs2i7K
     output:       3.813889   FA2XouK3tSFZHoQrwmbFQtg5r5zXAv8D4UH44XotY4BdhPMapqCp
 RCD 1: 01  297ba6473fdd25971bada6a123e116adac10db2e0d05ab6e2ab62b6286607892
 signature: a2d4561c9022e6c9b5bc3f357350317b52812ce48158ed575b02c9054727841d
            0c24ad8bb376c8ca07aa2fee310c86edb7452f34196bfd6628fc124fcc3ab904


Transaction 7 Block Height 0
Transaction (size 9404):
                 Version: 2
          Transaction ID: 523956d39237993cd283dd8568df651916651f7f97202b218af2628a7df4ea38
          MilliTimestamp: 0000014f8a7ea600 Tue, 01 Sep 2015 20:00:00 +0000
                # Inputs: 0001
               # Outputs: 00fa
   # EntryCredit Outputs: 0000
      input:  752773.221877   FA2L6Vng4jBMbbDZtYLsxKQbAAin4Rxg2CgvnyzXrwENSK1t2QUx
     output:       0.475      FA27JNTMn7rVP5bNRK9yBLYhdrgXksjcKoYmmexkdonqkKGPkCr5
     output:     500.0        FA2CTWcZbtUr2soFt3SvyAKAJ6934Sk1umAt6YS2u2Ady6a6SHJp
     output:       0.475      FA2TJED1mxzfu5QwgdT5sFziTPBXBkNwksh3GSHu1HHFU9EctLnL
     output:       0.5        FA29c9eawZGsRVFfZNGjXoYXbdpLRLc13Eicoz98RSQJuiSnRo5S
     output:       0.475      FA3grhoVGpeUgLt5NWwyJCk8UWgYkFKWiyWNb4oeiPZdjBVjQUc7
     output:       0.5        FA3BFBfNpYrgungDdxg6khpgYfNxve6yM3WaSrfveJDxXKNW8zAq
     output:       0.475      FA3ghvXPGgBg5kEFEFNt8CENNUXyM6FStJZqARxBQNWEwiaubCdF
     output:     950.0        FA3DXyy75RK8TveUg9bC3neLaCDHa9vTkZPxi2jwM8QLKovfjRxh
     output:    1149.21662    FA3AN1cJCxqwfuU17QDfCeACAc2nVNdDjiMimQQeTiYtHt3QLN9P
     output:       0.475      FA3KRy3omfZMMsJNTt43QpsorAeXM277NV1tjAMT9JdLXk9ANUjC
     output:     100.0        FA3AJaxsL2TZcaSk25DYmuVB2iWd4QJchnQ24ChoHBpUFAk66qtV
     output:       0.5        FA2HZxSBg7WcywvsobH3y9MNF52zB96MD2ZXYZqtGURyvEFkvzFT
     output:    2000.0        FA3VTCpyx9kDGCL4m6Lkz9gjPbKA9LbpPoMC1TpvkZdAkmLdnWR1
     output:       0.5        FA3iVyeW7kia66y8vVYtKS2DXDasVkNudjmU8DMD57pPDtDn5YFf
     output:   20989.0        FA3iG5LXf4gPw1HRWtj9eSyNUVDyqBtFwWhFD63ArNQMTFNW8dT4
     output:    6269.31774    FA3ju9mQAYHPDhZSWcL9ijHh2mN4tZrty5F5Kk1Vo8CrErTpi1js
     output:       0.5        FA3tPGEpCXtMm97duuaQgvd94DgxQxab6qdEGVzSkPrfWXovKTSQ
     output:   60000.0        FA3hgPysPi8LrTXXVbyvsBqygNSeHNbFK7EksJm3tq4oq8vAfBeM
     output:    1000.0        FA3iegLphvx785gm7D1rGMw6pPUAkQCcTHYA96PVNNsnBqeVb3mE
     output:       0.5        FA2xYRk3nBiHvRvaBE9TCe2vuangzuYWfoqyqZGRtw9cqwPJs7uy
     output:       0.5        FA32FPH3i4aG8soLN8vZpyMHEAGVQxz1hq3kHg93j9UWEt44muAf
     output:    2000.0        FA2mj5Pmvjfvua2LxwqkCb3izTYxQKpoeJu7eJ8rEFFE4ZaQKzhu
     output:       0.475      FA3X2QyF4kc6MS3xonQiLWC8eVDPFq4BuB5Lhc2ZKCtGejNQLJUA
     output:       0.5        FA2VhaMUPRQdkYgK5imeh6jD47t8Yf7XK5qgAKmzFVnDATYcmxnc
     output:       0.475      FA325QB6TKtLDKdVRaJGrXxJZSGaLeoUEvL2ZuHgoZ9cYuAzrH8U
     output:   10199.6        FA2gkKLy3tQSQghYNRASZsSi56DZ1Lz36reHm3sWfSHBapUPZEQu
     output:   20000.0        FA2nCph7KjyTxnMEMWcjze5uu2KrpTSvMgZghQUEfWxtaCqvbUSQ
     output:    1700.0        FA2E1UuSHGQsgXdvwXhktgYK6KjBQNmx5RxxKpfb5dyoHjNSePKL
     output:   16212.362504   FA2dS2ctU1EB5Yr2nEGBx4BMuvaXTec2hxeMRUTimofTHS5DHSXg
     output:    8100.0        FA3Wxv2Ns2zPQow8nW2zF5eAoQ4bVvLLRjCcZtaFExRyQjMZMLcC
     output:   51765.0        FA2tEd5cxpc3Qohf6jhvexzhTmesxCkUCJ94biZnLKSGcgTVJeB1
     output:    1000.0        FA3DbgxBuaW1whU4ogv6PtDrEMQV8e8T4SWtYXQyRfkf7sMbxsC5
     output:    1000.0        FA2auypdvG2u2xWAoQGnH46oxUC8q6azKUgTmPjKVjp8fRR4fz4S
     output:       0.5        FA39CapZCjBznitSrQFUfnbxtSfcEE4A1TnSYPR3qH41WbDou84b
     output:       0.5        FA2WuyvehT4zFXAT98Ab1ZF9VfLRSJG1ANTbybPhp12h8RCc8vJo
     output:   48236.0        FA3WY4ojiLoR6vepXe9X6R1MSTiCuGNwHud54Uuj3pR1U4AjZ8MC
     output:       0.5        FA2PH5FCpdSbZYDVayYG2RPD1nW6kj2XmDQ5YWP6oKKZtobjby62
     output:    4000.0        FA2XoMTWUAVf4oyzLcpCtjanHodrdT6TFs5ReMpstLqzM7ASLnGt
     output:     540.396      FA39D6ZejbV9tP9F9HcPScg6XXyBa2jsJw8n4k7ttYbLEHSHhveB
     output:       0.475      FA2PmTbtAgY2guAnUvPo2vmg1Lv39dmLo1Vchn5Bmo99APNASyP5
     output:    2000.0        FA2gzs8a34apop2UJedybKHBbBck1rxfSA71FSnuxXDCY64aemEo
     output:       0.5        FA2zGnZZhEpGbtjqixWGXG4SEeMCaPk2k3NVSBa4GZwywPFSKQjq
     output:       0.5        FA2URZkgUVEJ6Uy4jeVfA2UCAN3j53rZ84mWkXnxSenTZYkUiZUF
     output:   15000.0        FA3Apa1XdRWofB2UC1tkR6vXpfyuEPXV4LqgSQQN2seri8qzZKem
     output:   45397.0        FA3g1KEHUaiYCWbKTZhmpdxvCxMDk7qYRKvRDZsy8GJDVksPqwhT
     output:    2000.0        FA3jsbsmU8as23vMxuryPB5Xmg33DsP5yjUzJo8YvMGTkuUSdw81
     output:       0.5        FA2YpzePy1rRhKS6yBvFVSMt9fLGDXK2ykzAQM5HrnvjPZ3tzEP1
     output:     117.0        FA27ioWithkYMiriDA1zAz1UCk5PBi7jwC2bcabiKtFooPSV37j4
     output:    2000.0        FA24jCJPTz48i7Jwf8ba1eTDBJxVGFAFJCVuKMiLHjSaBy2vfP2D
     output:       0.475      FA3jWHT4x5FkAfcP4UmD6RsfonGrQ4BfFe5Uem45NzPwUuqXztbY
     output:       0.5        FA2Mf4HnTGqNXWpwFKJyynmwPD7fm9UYzffVPhR52jq4fR5LhYig
     output:       0.475      FA3n7HvzhbXuAv2cRZnHYjYkRNAaU8sZ6Edx2MJ245fKVbD98e4G
     output:    1900.0        FA2kiVn53Mrftp8RZqmhuCUyEVGRxwLzvYzhgULhhPhP9jzXsScG
     output:     413.6        FA2oBLZVLt8MRjSMmTzVyUFjcXT3iPtv9uVfniVSMJMdCw6kwgZh
     output:    5147.0        FA3kJE2Cab9K5czKpFmQzU4Xenb9zUEpgvosBZeekLLWsLyxBkaG
     output:       0.5        FA2LteUMWLvNUyUs52ADoMCEArHFHrR7EBcrGy4jAMVas3FSiX9d
     output:       0.5        FA3Bg1ECpNuRjAsZaMMSw86xgjXm7N6MQdrdsNu738Q2j3XXmYCd
     output:       0.5        FA3uACyThHbrYzVWVbqV7GGVhWSBr8i7teBrwoM7u1BE7jrS4fnW
     output:    3412.76       FA2M7Esq4b8YLEsu3bQ8WKNnQUJ8Zev7eNPgtAE5x4QvTivJrx4b
     output:    2000.0        FA3F7A8pTg6KAKWJrWcM1RR6QVQabA2GfcLyoyDEiHZMMwxHPxGX
     output:    6002.0        FA2pzTMgCUSyZZrwxi7VSGi7qswJeJmfxuTruXvRw212V1dJJUsD
     output:       0.5        FA33qgxvdQ6CmNfAD97ziiFVo3eu259v1ZbCFZXC1Tyu8FcUtRgd
     output:   29183.0        FA2nyBSFpwWo3oerK89KFeBoHjRbayJJJLjrqozC3j1Ph5z2v4iY
     output:     759.81       FA2vhCQxY3XdaEMsBNzxbvrdnwKUHypHt9Cg6rePETiaAdjBr4PN
     output:    1000.0        FA38J4rDMkK7EncGacQDwcuyLXEeFyVaotfMqLKdwpt3XmgFz2Xh
     output:     200.0        FA28dqvDLiKxVpC4tKeoTUDYxuJkEQsmLDuzYh76jZ8t4XfhvMBm
     output:    4800.0        FA3AMeQC4FPjzjjzfmaWepDgicBf9xjnv4kVkJgQPKdotLYEfKDm
     output:       0.5        FA3aGwvPPuSPk5pwsUnQpU2GL6AbUmBcYALB7c8sL33kYyrVUTbX
     output:    9660.0        FA2H3pfSQzwnCpVcQcYrdc4xpYy93w95qwXYS2tavYZp1YVy4NzX
     output:       0.5        FA39ATmt3RyUpFCHfHfpYqpemmisiQwmdD4H6Fe2xcNSQjy5e1aG
     output:    5000.0        FA3X4d8M6zApPRQPSXJEjd8Q86KKGNUM9K1MXSh9hXMCGHXWWw7Y
     output:       0.5        FA31RuGzyzPqJ5rstXPtAPMrtmYGVXA6AUFeDyNcHLzqSJWNJymh
     output:       0.6        FA3DQCEFLFzpntHbnxYwk7H4UvAAWtnAjWgjWsWjfAj2tetDHEKE
     output:       0.475      FA27ZPMk1sLshe4RwygzwRaTj4SF9xz3TzXT5iPz7tzuiVM4ugMh
     output:    1900.189962   FA2XdMYStxuARahVB1p3usu6LUBWaNxrZoJgpxxiBRxnur1HMKjn
     output:       0.475      FA3HieuGuJFNdTcLLAQ9esgKSDzZWstR9uWUY8VKfe1xgnBKaC1k
     output:    2000.0        FA3GVkHsXD28vBd6kh3Q6GCsPynvZLpGH65yDq3P1sACzWUrwpwb
     output:     283.1        FA3ToXCn9P9UXsKU54rfCUYyHWYefLu4wRHxYR8dN2u6asamxg16
     output:    5000.0        FA3jsDZK1yKpyNou5eneWTZcaSrgo9kghoJACrpcJDZ1uETeW6EU
     output:      15.13968    FA3qokrUXD5rnBMF36KHzzzEuVFvLwqHcKZN6QXkBoaZQZ66GGMV
     output:     200.6        FA2bvew5X6WFDbnCifNuJG9Q7ntoLS7FpU9TwFPHZr67fd2jMR29
     output:     500.0        FA2r9RdWoUiERTD1yBNSnWbTHh49G5mQRHz6xDierjK1sAJXD6wn
     output:    3999.2        FA2VKhnJXjL3ojNwP2QmtoH1p5bayXtKHQvSaUQjjoLky1EJQoxW
     output:       0.5        FA3kRh3BapQp7UNCupjPngS8P7sbCzgyWyyCeCJKUJXJyAonmS2j
     output:    1540.0        FA3sXXQ6opQ35CnBj9bjZzQDvYe7iu825FWz46sMrDUM4r1vmdoL
     output:    2000.0        FA3GpYTjK6C3CnVDv3QPfoke2rjXYVLNfUfcSn1ibHgHT8P3hQ3k
     output:       0.5        FA3JRRAhvGcTijJNfnGCEsfkV9XLcyVSGwmypwUEyvUKsu7Z96M2
     output:    5000.0        FA2aM3M4XgL5s2UevSFKygmy3gsTreMq4fnRpJUMfM8NFXRbchqw
     output:       0.5        FA2owwuhCzXaf6eq2LAxRf4SMkw7Gk3x6zbtCCGdq3gZXKi1FnWS
     output:       0.36       FA3AqawPNiZBANN9HCiTYSyMp8AkcTvkfTFp3RBZhc9CzxA7bW3r
     output:       7.84395    FA3eXDSQgeWTmdqkTAK8Ua4ujNHvZv2b2WZJvPaJcXn2h6xXKC1C
     output:    1000.0        FA3o5yE9EdhoaWvUgtL4aK3MFawn9PVvwRzdj8tPTnWXXGQBSRYG
     output:     500.0        FA3Fpy91zW7TdozNByA1Hh29yfyYwA76C2AdS7C9nPJAhdGZSke2
     output:     190.0        FA3o3xC3Te9Ha5UrtCDHzAGd6e8Pu1EdX5PCSbJk86tknG47GaAF
     output:    2000.0        FA2WPsKpF9U1Zrd3rcRdKz1migx6DSnSwvGEGxX1TrTjyipp99oC
     output:     500.0        FA3YzqhL5CrZeP3DjQkc6KFSvPV2S94pwKew8y7BJ3rgj7qsAiLW
     output:    2004.0        FA2iHU3X8c6YW5ff8uZk4FzX1DhkFQeiK74rkFx8scj9ghEqwddK
     output:       0.475      FA3CUPfVXgpJbACTTFQsE3BA1raYJrWt7BndxVRc7ioy7WMrp382
     output:   32000.0        FA23zgBm5KqoiuGLKtg1dhWcejy79XXDVVUnsesaqkNdP2bBvdgc
     output:     367.61238    FA2HJk4dXxMYxpc9Sj19yFGGn5C8EtgK24VX8A98JtrgvjmTG44o
     output:       0.5        FA3AvgQCi5cJQTjWPgGHnGwtghTwiJ41PN9buUfGfFr2Kte1u8Ud
     output:   17056.581      FA2EFojuBBYMb19xd7oe3GhGQVVUThun5vXWcTfYe5LyvNyjbdWj
     output:     100.0        FA3KAuH4k4k5qpnioaPe8png2hCQXpQ1SzJjQA33ALyPygRDpXfZ
     output:    8000.0        FA2iUaMYwmvAtxBPRHvaogwt7iYdGWXLb2ZycogmqGucf6R1PL1t
     output:       0.5        FA2gg2FfwxJeRedgRtW5ncjXjgDNhSu6f9Sg7Gc5LLgovd8pn4jM
     output:    2000.0        FA2eyzocntVND8odreXbq5UaSVmyCu3heGamTiVxxn6pziPZGjsQ
     output:       0.475      FA2XUTpEkUhnZ4pu1zGprGuJC6tVcqeUBxaNcQDNVwkrJbYwQQSB
     output:    2000.0        FA3XzNEJRxCALMXKFuK2ikguLTdFpbsj1yzx4BAcDzqW8MVv7CE1
     output:       0.5        FA28gXnDx3FYWZoJjYT3cAPYV62ee3iLkAZ5KMPkQ8brVWViZ1q3
     output:       0.5        FA3VAR3UeWLADekhbuE4pgkpSygBhogPY2Go1HfhtRfLv12w5CPH
     output:     210.10786    FA2cvady9UH2zYZi8WUdnh4XsuTBCqmNLVfxAmLqKT7ffMv9bpRk
     output:      48.16       FA3N2vAX83bRDb8b7pcXep4hoGHDejdguy7keQAK2NfYp14a3uEK
     output:    1000.0        FA2h5zs6nhYiYJC2GUaWVrjbebEft4deFuYNi96gmq7MrgoysTVD
     output:       0.5        FA252wFUg56BeCLLSSQxdLaVMWHFxxDBKmFCxD1EQptVEzw626VW
     output:    2060.0        FA39vU8zV16NGTrhcwjhbwMumatHZKfbvY8PSStMN98qcFy3ZbAY
     output:   10200.0        FA2X5su34pqQ8fkBMv2UAd36qKGV3MZdkfSnazqftdWDVoA5R3ss
     output:       0.475      FA3SccEPkPLvcyyvq47b3eEbg6Eyu4vJuwjGxsPz4mVrjf6zX4eX
     output:    7459.0        FA2MFnKyvyhnCBqjyrUr5zTnQr7rNbpmgjm4AnpoYaRoZ3WMkoca
     output:       0.5        FA3int2ua1TNW3podpspZtqAQHD1LKLY2FAoD28WhmkftBPZHuhp
     output:       0.475      FA3A2hS4ctaYhochfa3BQK73bqEaerAKmKVyteU3GMciDmGaCTzA
     output:       0.475      FA3qNuPPA8Fz9wZHmx8RHPpKbeCQxYWPSo4FsNiT13qA9oYtMKMk
     output:     728.4        FA2evBddwp29hTKtKEyQuUmLu4SDmGYSWa5GECEWesRf5DvXJgfq
     output:       0.475      FA3b8n9gko4CBGJyVyUGjbMqEFZhVx6YEUhRmjjxbe9sC9hmDCU6
     output:    2000.0        FA23L6k46yk1yuaQexZFKB6Ha9P2LSXbYwZzrcrSBuQXxz7xsPeZ
     output:    5000.0        FA39FS3Tosn31bsxC5jqn2tRJU7LUWAaPKGHN7fFqntC6zsotZsB
     output:     151.127875   FA3K1p3wSksDyYvcYAjgVn6aPiJr7ZT2PrXkbmCj9iciS7ow7a3w
     output:       0.475      FA2ggq1m6G9mUhDeq3BR7iYaohddqjqR1k43y9DTFbo1JQ9494yw
     output:     190.0        FA36VKzEgxWqGBLAMoHGA6ox5bhAw4eiuh5SdcguiTzPpQExEpr5
     output:       0.5        FA21q98fGQRDsEKy7mZL8nqZh55jYdBkhxEHUEkCQWikhrHHUp1y
     output:       0.5        FA3sL36K3ysHRyMCvLEESKLAStwt6pvgYX2ZidU7vNvschAY4hbW
     output:    3604.0        FA2i5A3mJ8BZgPSqmuuARFgngFGr4gvrEWB8KQgCZhsn9WtYroFz
     output:       0.475      FA3iWjpCMBpAsQigtqugN8xS6pb3FjHy1gEBSgdaBFA8DsG5vuaZ
     output:       0.5        FA2HdJP5tF5pnpRZUPMaqKhhCa7rCLfxzxjsXnxNj7iuT8mitjkq
     output:   15000.0        FA2FTZLeCXuFMJJ4kmFjqmTEr2YcmcQ6Xpe9YmvVxVvDHHdNPvat
     output:    4000.0        FA38Sv1gvYp79C8JCYxAeiX8C3euh3krHru5ZeX6fTUGYeX779z7
     output:       0.475      FA3EegpeJoDiTUoQJdUX4wCyGX2xYmJZNhvRsREA8eb3axi1Zqv5
     output:   19296.0        FA2FgWPKMP4urZxSwvD8TwjFEBRMp465MQUepNGj3uNK8Un7hRDJ
     output:     313.77132    FA3PkS9wqQGyX5qNU7J1ZTV3Evnm2qwvv8NiahWabJNkf3yezBSa
     output:       2.0        FA339A7SQTPBEmz4ZWS31Z6Pkq7KG5rN7NGq28EKZyfzWVaVuW4T
     output:    9054.0        FA1y9CYWJng1r1WorGPwTZe9bTFUfVURkE9tYwvMk565HWyWipuT
     output:       0.5        FA2TBuEkeJLrhxX74e2F75u3NbsoeehfAoqLD3Q5hzQSKKh7aTvk
     output:    1900.0        FA233oVtqKKDPDx9QD268kAamjoQGULh6bmfDhCXTioV1Xfk7pzE
     output:    3800.0        FA3SP2P5zWQ1aiqYFKRqn4ZH3YTZjYVF3Tzcvro3xdqhsCUE8tgo
     output:       0.5        FA1zYKd8ee6dFT1yqCTDMVLcUSUwpVzXMCwEhNjuwQfGdr2L17bM
     output:       2.0        FA2b9ztMNr1ZdbMJvF3bJS11cMLpePeFgUowek1S3WrBDTkiK3Dp
     output:    4118.0        FA2WykkZi3bM52PTysLHmmvb1qwGP9dPUVs7MfafoZsgYJkVZo9q
     output:       0.5        FA2VpNQaAwPdSPwpzqLeUv4yJVUC8nnq2nPRnGpeK2E2Kg7Jbakp
     output:       0.76       FA3VUSLiBziUWQojsSPHjY5VGaffu4aaTw1tKxDX8P1tEaoqSGnh
     output:    1256.0        FA3sjDMM34pd1qcUQsaJCvPABSpQ6QEfwH4mMSgTuEQHycVuisMr
     output:     950.0        FA2UveoukhLQCAHWibcZUQCeXyLFTqHnAYfhs2CHHJ6EjfKGuj2r
     output:       0.5        FA28D1yMA9DnYmkQaW6va2DWUyFrukaNo6J3KAo3RDn6WrtprJtt
     output:       0.5        FA3CCSuhrfNmGtKBWcrrKJWRYM2ibwGjgcVQgnRKtGAbCX5AkRTq
     output:    2060.0        FA2J2AUbXBfVr5Zh741auPEdeGdaG4q9nXyWtCs8mGQq2cmf5fFt
     output:       0.475      FA3js9JhwMrn8R9cL8CdufXxjMmuwEKJ59KNDmdZ2nugJTZXAXdD
     output:       0.5        FA3RpVqL3kqvhKq4cXwHovEM3aRDFbYGsjMQ68zLxLw3TLApkhL5
     output:       0.5        FA3hm17o7xLNftDumzgot4PhB7K8SG3suvbBCaPikAPxofcV18Ed
     output:       0.475      FA3VTSnH5jNXT1LBnXgz2txZJQ2HBdfHvq4YXRUrULGMXEH7DbS4
     output:     323.0        FA3BgSPZpHUCLKCJNHNzRPuFVSpSnJiXEdfVw16KCEfVxmFxeiKf
     output:       0.475      FA2aqwod5anhwJ2CsAnHLLX1c82RUWf7QNz4H5eS4nizemqa8nSE
     output:   12217.0        FA2a8HbpBU8s6k8qJP4jNh82Xb2vRuMjWA7mDo9tM2e85NBZpogw
     output:    1000.0        FA2HTQHH8qN9ankszjuLX2EjeGGcjyE3NBWBD3tJpCFzmHVmm72x
     output:    2000.0        FA2pm4ZqKgkyCuvMhmpHxELZrYvnmnpYEtnJJnDpaVFZ2MLXJCug
     output:   16000.0        FA2Nm9XM1QaKWGCdDpMnSEWoyB58qzoufz2ffDJ3jEjDyZ97kVHg
     output:    2000.0        FA29UAJvznr29mjKsDKkAf2Vkr8Dvxe28NqmmZa8YmP1kUixoChh
     output:       0.5        FA3tAnGoAdBZawCog2c9D58mWPfKcMUKkWEXDdbdvBMExcVmWxHv
     output:       0.475      FA1z6cFMF7wzKThoZDuxykenyBfMDrNgrYpik4pzhewcVfsajRzH
     output:       0.5        FA38sGujcRDoDAmosGPWuMNbX7ECqZFkvGEhwuqRfboqDKE2drXF
     output:    1000.0        FA3oSaSQyBbjRczw2Ai6tgKBZiimZMWTtyz5SFwYz2oiM5xPu7Qf
     output:     819.08       FA31RJvskhxUpgofWrt55tYSH2dNxG4nAYcf5GNVQKhc3M5c9FdB
     output:       0.5        FA2ALqqPd7ExLCzwxkcEQh5dG8MpuEvCbHoFeufkLUPYptXGkbhZ
     output:    6555.0        FA2iFAbCC8tYWvqX3tsbNQTcArFaWE25u27Fn7zhncfRArgbsBwL
     output:    3000.0        FA3hNQ2whE19Gzy4YmqjjyjAziP9aD6DQwAznLgFUTXTTcMtkowm
     output:   10000.0        FA3krro5z63Z1nRnNguZFF3EzUEYy9umHbax2Ravu46nJu2TeqBF
     output:    2020.0        FA2Ksbt1acdANPUoyQLBX9NhoUHFdp6N4fc2KypjDqAZviyQvPTT
     output:       0.5        FA3KuKdaQt6vjBWzpFozGJthGmfZYvX2CGqpGwgpVkCRwd7eou5Z
     output:       0.475      FA1ypTN7UoMBvDcgg1DS467LTtVmyF7CMzAhGBCRgUAvEsRTaV1d
     output:       0.5        FA3XpyL2bprtWEr8bn7g2j5dwnzZGdEbuq2xhMiRZKsScnkz1grz
     output:       0.5        FA2mZzXw6jNj5tVCdLUVXFije25AeK7JTCbaSCrFLeFeZWrawT8j
     output:    3162.0        FA2VXqBHE8n4rxSHE6fnQXakqnfBZwyyjCfXseZaWGx8o43PV7Nt
     output:       0.5        FA3YzpMR5t3mbLJKmSRx8W6cbzfxJjZwYLtf8icAoQoDzLJewUWQ
     output:       0.5        FA2bvgoTykqv5q7rXxnAkiwdWWZCjYCoSdksu27akW6jYe8VMcbF
     output:    2000.0        FA3iXA25Pok1RKcdtots3M6EpjgjU7KDvJaMGAPCkySekptAUgqw
     output:    5000.5        FA3gcQKpcaZJUoAMf1FytfxRG46Jw87Z1cV2B8Q1UmCtcuhebTjM
     output:   11257.0        FA3ALcmtB3g5hVeq3Zd6GP65ohMhP35cKcQBWJ5GsSCKbukA1vqG
     output:     465.0        FA39KzqrjqWn7dxt6BXvZyJ5CNLRyonhb3EvLpcjQN3MYPbhooCX
     output:       0.5        FA2tWG71pZaoY7APaBTtsjd38etWjX3oV93B5FBsWpH1AWJER99H
     output:       0.475      FA3J8U1SfL6Cy1hhiwBvb6wwns1ss6VdL2v93xexD2HwzmUK6GJG
     output:       0.5        FA2iXzKq2NYvnChwmPvQfBYWMWVUW8uiXSYcdVsDzwnL9jW7oAc7
     output:       0.5        FA3SDERkhRa7WHjc1t9GaGT6bYpDX5a177DxDyxEkG7d7u1MNv2u
     output:       0.5        FA3hgyDwpfqvJVDvBmT7Jui6kpx2Ng6T4knDwC9ZT1N3wW9u142z
     output:    3800.0        FA2gY1aNYz5xfcLrQgRHNJyw5fTnUBWzME5vBykZGJHXWxd8Z7ZY
     output:     540.0        FA2v63SWqAipBR3Ddr2DqdA9MkqDFxNQC5wFXTKsd1TYRPUd5jzL
     output:       0.68       FA25aGaekK5DotNsFkWkGEwWDoPyZ1eB1bH3zfTkgbcuBk85vb8p
     output:     300.0        FA2EgPW56ArHVg8piGNtRra2qr5SERxzcg6QfMfjqj4yV8jVHS17
     output:    1000.0        FA3AqwoSf88wBFdkfAaQ6WrKQZtWSmm8wuuuvBPWm8CSkKKfKnZV
     output:       0.475      FA3eddcW8qU4c2yFKr1wU65pDrD2eeJ3o6hjyvb2atcPnqxpWoiN
     output:       0.5        FA3hDGRGcDaHKsmrBo8JJdHTLKDaD9MJN8Jd5umpKgGrNUxyyMfK
     output:       0.5        FA2zksqYV3TMPT7DDZXwvJVw4Vw8Tg6Lu9radiTjs97qzdSfpRoT
     output:       0.475      FA3LooM5AdDSXMJ5bvwXuCwCF6bjZogLtu3EV6EwLR7L8W3aoqqu
     output:       0.475      FA2tpxcmS9iSu1YEhDPb3nwzdJJ5fdkgyYYXrZhJEGRQYUHAAuQj
     output:    2000.0        FA2sy6ehzw6bRKgRFjKaBzpNBBTowwxt6WMXJ6m1Ra1MPgoViM68
     output:       0.5        FA36Z7RVJidKTAQpybbefoEEaGpZZhnYZ18tjyfLaofyCs932qxx
     output:       0.5        FA3FTXwWGYK6z4YuQJAt2VPgZgZKBHkFj8NXqvpRdfaDBvcDzb2w
     output:     209.7486     FA24CaSnAzU13gEXs8vmszo7mbvYvFbo7auDNTuiaGabzuW3ziko
     output:       0.475      FA2K6wKNymsCGvyxSTpMdyrSTudWyD12Yq9BM5WoVF7tMvGvdVkT
     output:       0.5        FA3h4PexgsvAPCeUNqYtGyLzgnANvFMMGXVNme1ae5WDVwjAseYZ
     output:     152.0        FA2E8RMWkPqM91DUBZkevz3S9zj5WG62phbAubWgyFwFREdjmffz
     output:    1154.68       FA2TqBYjEo5tNX3vB24P3Yj9M3T7EnPAkTQpf44A3eCKuvGAoUHU
     output:    8041.0        FA2G8TEYTN7QX6MwBy2PE1FqNTcTP2sttXkh2xjfNj8q6TLPgdJp
     output:       0.5        FA3AJdBWJ4ZEGHzFuMWWQqC65MxXEGavL7v7kxvxFModaxi35dJo
     output:    2000.0        FA3f29dRep8dsKq5Jhq174UPiWUpp6NjZTu9NDnzyg2zGs7bDck2
     output:    1578.20468    FA2so8Md3x6KjgpSJ8mfN9u9oVietv9qB51pFeCrse4JKjjWa5uG
     output:     360.0        FA3D11gpDQ2v1YEdbqX4gR5ETTyUKWmuiP5hGYBxV7dFAwLh21xy
     output:       0.475      FA3mTahVeDHY5wRoB8BD3qb7D7GTkdUM2ULfUrM59hXtgaTdm8qE
     output:       0.5        FA358cyZP1L3teS7t5acCe6NNoqtNTM545QnghTcFjm4HkrbHAhm
     output:       0.5        FA3eGCkx7CFHQsqVrEQF2sUrLAbnPS3MVTgQSEQbS4gHXsL1fJke
     output:    3000.0        FA2qyoTV3xaC2pEoaqAuy7AC4hhrtnaQ5Vj4BpLKf6MrQ6sGadg2
     output:   24434.0        FA3S8mMVvam6ndK8CEH5h2B4HABna9xBrSFTuv2hkdNSZTMDeQDW
     output:     615.0        FA3M5DmRPTYbe6LqBT9xSKPmkgbzj3AQG38EoDRGb3q2bCnm3W6W
     output:    1000.0        FA287BArEWe5vEfAdXYis7aZimRyHEDdvy2k4wiwMfT9g9f5gfNA
     output:     475.0        FA3Ens7CAJ8PzS5E2mjwzkt8DXE18mocCafWRVkQ3iD3z3xcjqqc
     output:       0.5        FA2ooMzDLpY2TDU8NzGyfdr6m3uEQTYN31bsaZEJwp16ze5ifHCe
     output:       0.5        FA2xkDM3zAm5pxsJajzSAL66q5mKxNaKnGgAsyh6MLMVSL3a7Yd5
     output:     308.08332    FA3V4RXqb4Auf1kZaXRn4X9cUogcgEwwFHjgH5aZti4jgixA4Rga
     output:    2000.0        FA2iHQz1n7UUwTE8uyK5zpuvSiTePoyfRHAra1rUhGriZjM1hpTw
